id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_university,university.university,model_university_university,base.group_user,1,1,1,1
access_university_department,university.department,model_university_department,base.group_user,1,1,1,1
access_university_teacher,university.teacher,model_university_teacher,base.group_user,1,1,1,1
access_university_subject,university.subject,model_university_subject,base.group_user,1,1,1,1
access_university_student,university.student,model_university_student,base.group_user,1,1,1,1
access_university_enrollment,university.enrollment,model_university_enrollment,base.group_user,1,1,1,1
access_university_grade,university.grade,model_university_grade,base.group_user,1,1,1,1
access_university_report,university.report,model_university_report,base.group_user,1,1,1,1
access_university_university_public,university.university.public,model_university_university,base.group_public,1,0,0,0
access_university_teacher_public,university.teacher.public,model_university_teacher,base.group_public,1,0,0,0
access_university_department_public,university.department.public,model_university_department,base.group_public,1,0,0,0
access_university_grade_portal,university.grade.portal,model_university_grade,base.group_portal,1,0,0,0
access_university_student_portal,university.student.portal,model_university_student,base.group_portal,1,0,0,0
access_university_enrollment_portal,university.enrollment.portal,model_university_enrollment,base.group_portal,1,0,0,0
access_university_subject_portal,university.subject.portal,model_university_subject,base.group_portal,1,0,0,0